------- Built with -------
7124a64 v1 lib/knx https://github.com/OpenKNX/knx
65278a4 v1 lib/OFM-ADCInput https://github.com/OpenKNX/OFM-ADCInput
19e648c v1 lib/OFM-BinaryInput https://github.com/OpenKNX/OFM-BinaryInput.git
eca6977 v1 lib/OFM-ConfigTransfer https://github.com/OpenKNX/OFM-ConfigTransfer
7cb2e35 v1 lib/OFM-DFA https://github.com/OpenKNX/OFM-DFA
ff6af21 v1 lib/OFM-Feedback https://github.com/OpenKNX/OFM-Feedback.git
178f186 v1 lib/OFM-FileTransferModule https://github.com/OpenKNX/OFM-FileTransferModule.git
142bd5b v1 lib/OFM-FunctionBlocks https://github.com/OpenKNX/OFM-FunctionBlocks.git
e54da11 v1dev lib/OFM-LogicModule https://github.com/OpenKNX/OFM-LogicModule
f11e0b5 v1 lib/OFM-Meter https://github.com/OpenKNX/OFM-Meter.git
48c2912 v1 lib/OFM-Network https://github.com/OpenKNX/OFM-Network
878093e v1 lib/OFM-OneWireModule https://github.com/OpenKNX/OFM-OneWireModule.git
0388762 v1dev-mark-inactive lib/OFM-PresenceModule https://github.com/OpenKNX/OFM-PresenceModule
c5b3f06 v1 lib/OFM-SensorModule https://github.com/OpenKNX/OFM-SensorModule
ef936c8 v1 lib/OFM-ShutterControllerModule https://github.com/OpenKNX/OFM-ShutterControllerModule
0da890c v1 lib/OFM-SmartMF https://github.com/OpenKNX/OFM-SmartMF
b41ed6b v1 lib/OFM-StatusLED https://github.com/OpenKNX/OFM-StatusLED
55119fc v1 lib/OFM-UsbExchange https://github.com/OpenKNX/OFM-UsbExchange
9ea99b5 v1 lib/OFM-VirtualButton https://github.com/OpenKNX/OFM-VirtualButton.git
1e6fe2c v1dev lib/OGM-Common https://github.com/OpenKNX/OGM-Common
a9e034d v1 lib/OGM-HardwareConfig https://github.com/OpenKNX/OGM-HardwareConfig
369412c v1 lib/OGM-SensorDevices https://github.com/OpenKNX/OGM-SensorDevices.git
