------- Built with -------
ee3c00e v1 lib/knx https://github.com/OpenKNX/knx
65278a4 fix/get-rid-of-serial-output lib/OFM-ADCInput https://github.com/OpenKNX/OFM-ADCInput
7b628ef v1 lib/OFM-BinaryInput https://github.com/OpenKNX/OFM-BinaryInput.git
e003477 v1 lib/OFM-ConfigTransfer https://github.com/OpenKNX/OFM-ConfigTransfer
7c15418 v1 lib/OFM-DFA https://github.com/OpenKNX/OFM-DFA
ad9b0da v1 lib/OFM-FileTransferModule https://github.com/OpenKNX/OFM-FileTransferModule.git
988b813 v1dev lib/OFM-FunctionBlocks https://github.com/OpenKNX/OFM-FunctionBlocks.git
ea7c433 v1 lib/OFM-LogicModule https://github.com/OpenKNX/OFM-LogicModule
4680ec0 v1 lib/OFM-Meter https://github.com/OpenKNX/OFM-Meter.git
c6f1a3d v1 lib/OFM-Network https://github.com/OpenKNX/OFM-Network
c38bdee v1 lib/OFM-OneWireModule https://github.com/OpenKNX/OFM-OneWireModule.git
2c4571b v1 lib/OFM-PresenceModule https://github.com/OpenKNX/OFM-PresenceModule
c825b0c v1 lib/OFM-SensorModule https://github.com/OpenKNX/OFM-SensorModule
270c762 v1 lib/OFM-ShutterControllerModule https://github.com/OpenKNX/OFM-ShutterControllerModule
a64279e main lib/OFM-SmartMF https://github.com/OpenKNX/OFM-SmartMF
e869e19 v1 lib/OFM-UsbExchange https://github.com/OpenKNX/OFM-UsbExchange
06ebdcb v1 lib/OFM-VirtualButton https://github.com/OpenKNX/OFM-VirtualButton.git
193e462 v1 lib/OGM-Common https://github.com/OpenKNX/OGM-Common
d4f8a07 v1 lib/OGM-HardwareConfig https://github.com/OpenKNX/OGM-HardwareConfig
e0f860e v1 lib/OGM-SensorDevices https://github.com/OpenKNX/OGM-SensorDevices.git
