------- Built with -------
f6111d3 v1 lib/knx https://github.com/OpenKNX/knx
65278a4 v1 lib/OFM-ADCInput https://github.com/OpenKNX/OFM-ADCInput
7b628ef v1 lib/OFM-BinaryInput https://github.com/OpenKNX/OFM-BinaryInput.git
26cc3d8 fix/log-module-patch lib/OFM-ConfigTransfer https://github.com/OpenKNX/OFM-ConfigTransfer
188c9fc v1dev lib/OFM-DFA https://github.com/OpenKNX/OFM-DFA
3a10cd1 v1dev lib/OFM-Feedback https://github.com/OpenKNX/OFM-Feedback.git
178f186 v1 lib/OFM-FileTransferModule https://github.com/OpenKNX/OFM-FileTransferModule.git
dcbe08e v1 lib/OFM-FunctionBlocks https://github.com/OpenKNX/OFM-FunctionBlocks.git
1fccca5 v1 lib/OFM-LogicModule https://github.com/OpenKNX/OFM-LogicModule
4680ec0 v1 lib/OFM-Meter https://github.com/OpenKNX/OFM-Meter.git
3052857 v1 lib/OFM-Network https://github.com/OpenKNX/OFM-Network
5e7cabf v1dev lib/OFM-OneWireModule https://github.com/OpenKNX/OFM-OneWireModule.git
aa0ef0d v1dev lib/OFM-PresenceModule https://github.com/OpenKNX/OFM-PresenceModule
925f6e9 v1dev lib/OFM-SensorModule https://github.com/OpenKNX/OFM-SensorModule
c75cd34 v1 lib/OFM-ShutterControllerModule https://github.com/OpenKNX/OFM-ShutterControllerModule
0da890c v1 lib/OFM-SmartMF https://github.com/OpenKNX/OFM-SmartMF
c600c3c v1dev lib/OFM-StatusLED https://github.com/OpenKNX/OFM-StatusLED
55119fc v1 lib/OFM-UsbExchange https://github.com/OpenKNX/OFM-UsbExchange
034977c v1 lib/OFM-VirtualButton https://github.com/OpenKNX/OFM-VirtualButton.git
120b73a v1 lib/OGM-Common https://github.com/OpenKNX/OGM-Common
8907cff v1dev lib/OGM-HardwareConfig https://github.com/OpenKNX/OGM-HardwareConfig
369412c v1 lib/OGM-SensorDevices https://github.com/OpenKNX/OGM-SensorDevices.git
