------- Built with -------
7124a64 v1 lib/knx https://github.com/OpenKNX/knx
65278a4 v1 lib/OFM-ADCInput https://github.com/OpenKNX/OFM-ADCInput
86eeec5 v1dev lib/OFM-BinaryInput https://github.com/OpenKNX/OFM-BinaryInput.git
eca6977 v1 lib/OFM-ConfigTransfer https://github.com/OpenKNX/OFM-ConfigTransfer
b59f11f producer/4.2.7-overlapping-parameters lib/OFM-DFA https://github.com/OpenKNX/OFM-DFA
ca7460e v1dev lib/OFM-Feedback https://github.com/OpenKNX/OFM-Feedback.git
178f186 v1 lib/OFM-FileTransferModule https://github.com/OpenKNX/OFM-FileTransferModule.git
d5b89ef v1dev lib/OFM-FunctionBlocks https://github.com/OpenKNX/OFM-FunctionBlocks.git
3996446 v1dev lib/OFM-LogicModule https://github.com/OpenKNX/OFM-LogicModule
18e88de v1dev lib/OFM-Meter https://github.com/OpenKNX/OFM-Meter.git
3052857 v1 lib/OFM-Network https://github.com/OpenKNX/OFM-Network
d7607e3 v1dev lib/OFM-OneWireModule https://github.com/OpenKNX/OFM-OneWireModule.git
08275e5 v1dev lib/OFM-PresenceModule https://github.com/OpenKNX/OFM-PresenceModule
6a24e74 v1dev lib/OFM-SensorModule https://github.com/OpenKNX/OFM-SensorModule
4605831 fix/parameter-overlap lib/OFM-ShutterControllerModule https://github.com/OpenKNX/OFM-ShutterControllerModule
0da890c v1 lib/OFM-SmartMF https://github.com/OpenKNX/OFM-SmartMF
b41ed6b v1dev lib/OFM-StatusLED https://github.com/OpenKNX/OFM-StatusLED
55119fc v1 lib/OFM-UsbExchange https://github.com/OpenKNX/OFM-UsbExchange
9ea99b5 v1dev lib/OFM-VirtualButton https://github.com/OpenKNX/OFM-VirtualButton.git
6abbda5 v1dev lib/OGM-Common https://github.com/OpenKNX/OGM-Common
8a31cf2 v1dev lib/OGM-HardwareConfig https://github.com/OpenKNX/OGM-HardwareConfig
369412c v1 lib/OGM-SensorDevices https://github.com/OpenKNX/OGM-SensorDevices.git
